CRITICAL - 2022-01-27 17:39:32 --> Invalid file: admin/management/user.php
#0 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/managemen...')
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#2 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/managemen...', Array)
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#4 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-01-27 17:40:04 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
